"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"R1_MN008","433","201808290700","0","3","0"
"R1_MN008","433","201808290800","0","3","0"
"R1_MN008","433","201808290900","0","3","0"
"R1_MN008","433","201808291000","0","3","0"
"R1_MN008","433","201808291100","0","3","0"
"R1_MN008","433","201808291200","0","3","0"
"R1_MN008","433","201808291300","0","3","0"
"R1_MN008","433","201808291400","0","3","0"
"R1_MN008","433","201808291500","0","3","0"
"R1_MN008","433","201808291600","0","3","0"
"R1_MN008","433","201808291700","0","3","0"
"R1_MN008","433","201808291800","0","3","0"
"R1_MN008","433","201808291900","0","3","0"
"R1_MN008","433","201808292000","0","3","0"
"R1_MN008","433","201808292100","0","3","0"
"R1_MN008","433","201808292200","0","3","0"
"R1_MN008","433","201808292300","0","3","0"
"R1_MN008","433","201808300000","0","3","0"
"R1_MN008","433","201808300100","0","3","0"
"R1_MN008","433","201808300200","0","3","0"
"R1_MN008","433","201808300300","0","3","0"
"R1_MN008","433","201808300400","0","3","0"
"R1_MN008","433","201808300500","0","3","0"
"R1_MN008","433","201808300600","0","3","0"
"R1_MN008","433","201808300700","0","3","0"
"R1_MN008","433","201808300800","0","3","0"
"R1_MN008","433","201808300900","0","3","0"
"R1_MN008","433","201808301000","0.1","3","0"
"R1_MN008","433","201808301100","0","3","0"
"R1_MN008","433","201808301200","0.1","3","0"
"R1_MN008","433","201808301300","0","3","0"
"R1_MN008","433","201808301400","0","3","0"
"R1_MN008","433","201808301500","0","3","0"
"R1_MN008","433","201808301600","0","3","0"
"R1_MN008","433","201808301700","0","3","0"
"R1_MN008","433","201808301800","0.5","3","0"
"R1_MN008","433","201808301900","0.6","3","0"
"R1_MN008","433","201808302000","0","3","0"
"R1_MN008","433","201808302100","0","3","0"
"R1_MN008","433","201808302200","0","3","0"
"R1_MN008","433","201808302300","0","3","0"
"R1_MN008","433","201808310000","0","3","0"
"R1_MN008","433","201808310100","0","3","0"
"R1_MN008","433","201808310200","0","3","0"
"R1_MN008","433","201808310300","0","3","0"
"R1_MN008","433","201808310400","0","3","0"
"R1_MN008","433","201808310500","0","3","0"
"R1_MN008","433","201808310600","0","3","0"
"R1_MN008","433","201808310700","0","3","0"
"R1_MN008","433","201808310800","0","3","0"
"R1_MN008","433","201808310900","0","3","0"
"R1_MN008","433","201808311000","0","3","0"
"R1_MN008","433","201808311100","0","3","0"
"R1_MN008","433","201808311200","0","3","0"
"R1_MN008","433","201808311300","0","3","0"
"R1_MN008","433","201808311400","0","3","0"
"R1_MN008","433","201808311500","0","3","0"
"R1_MN008","433","201808311600","0","3","0"
"R1_MN008","433","201808311700","0","3","0"
"R1_MN008","433","201808311800","0","3","0"
"R1_MN008","433","201808311900","0","3","0"
"R1_MN008","433","201808312000","0","3","0"
"R1_MN008","433","201808312100","0","3","0"
"R1_MN008","433","201808312200","0","3","0"
"R1_MN008","433","201808312300","0","3","0"
"R1_MN008","433","201809010000","0","3","0"
"R1_MN008","433","201809010100","0","3","0"
"R1_MN008","433","201809010200","0","3","0"
"R1_MN008","433","201809010300","0","3","0"
"R1_MN008","433","201809010400","0","3","0"
"R1_MN008","433","201809010500","0","3","0"
"R1_MN008","433","201809010600","0","3","0"
"R1_MN008","433","201809010700","0","3","0"
"R1_MN008","433","201809010800","0","3","0"
"R1_MN008","433","201809010900","0","3","0"
"R1_MN008","433","201809011000","0","3","0"
"R1_MN008","433","201809011100","0","3","0"
"R1_MN008","433","201809011200","0","3","0"
"R1_MN008","433","201809011300","0","3","0"
"R1_MN008","433","201809011400","0","3","0"
"R1_MN008","433","201809011500","0","3","0"
"R1_MN008","433","201809011600","0","3","0"
"R1_MN008","433","201809011700","0","3","0"
"R1_MN008","433","201809011800","0","3","0"
"R1_MN008","433","201809011900","0","3","0"
"R1_MN008","433","201809012000","0","3","0"
"R1_MN008","433","201809012100","0","3","0"
"R1_MN008","433","201809012200","0","3","0"
"R1_MN008","433","201809012300","0","3","0"
"R1_MN008","433","201809020000","0","3","0"
"R1_MN008","433","201809020100","0","3","0"
"R1_MN008","433","201809020200","0","3","0"
"R1_MN008","433","201809020300","0","3","0"
"R1_MN008","433","201809020400","0","3","0"
"R1_MN008","433","201809020500","0","3","0"
"R1_MN008","433","201809020600","0","3","0"
"R1_MN008","433","201809020700","0","3","0"
"R1_MN008","433","201809020800","0","3","0"
"R1_MN008","433","201809020900","0","3","0"
"R1_MN008","433","201809021000","0","3","0"
"R1_MN008","433","201809021100","0.1","3","0"
"R1_MN008","433","201809021200","0","3","0"
"R1_MN008","433","201809021300","0","3","0"
"R1_MN008","433","201809021400","0","3","0"
"R1_MN008","433","201809021500","0","3","0"
"R1_MN008","433","201809021600","0","3","0"
"R1_MN008","433","201809021700","0","3","0"
"R1_MN008","433","201809021800","0","3","0"
"R1_MN008","433","201809021900","0","3","0"
"R1_MN008","433","201809022000","0","3","0"
"R1_MN008","433","201809022100","0","3","0"
"R1_MN008","433","201809022200","0","3","0"
"R1_MN008","433","201809022300","0","3","0"
"R1_MN008","433","201809030000","0","3","0"
"R1_MN008","433","201809030100","0","3","0"
"R1_MN008","433","201809030200","0.2","3","0"
"R1_MN008","433","201809030300","0","3","0"
"R1_MN008","433","201809030400","0","3","0"
"R1_MN008","433","201809030500","0","3","0"
"R1_MN008","433","201809030600","0","3","0"
"R1_MN008","433","201809030700","0","3","0"
"R1_MN008","433","201809030800","0","3","0"
"R1_MN008","433","201809030900","0","3","0"
"R1_MN008","433","201809031000","0","3","0"
"R1_MN008","433","201809031100","0","3","0"
"R1_MN008","433","201809031200","0","3","0"
"R1_MN008","433","201809031300","0","3","0"
"R1_MN008","433","201809031400","0","3","0"
"R1_MN008","433","201809031500","0","3","0"
"R1_MN008","433","201809031600","0","3","0"
"R1_MN008","433","201809031700","0","3","0"
"R1_MN008","433","201809031800","0","3","0"
"R1_MN008","433","201809031900","0","3","0"
"R1_MN008","433","201809032000","0","3","0"
"R1_MN008","433","201809032100","0","3","0"
"R1_MN008","433","201809032200","0","3","0"
"R1_MN008","433","201809032300","0","3","0"
"R1_MN008","433","201809040000","0","3","0"
"R1_MN008","433","201809040100","0","3","0"
"R1_MN008","433","201809040200","0","3","0"
"R1_MN008","433","201809040300","0","3","0"
"R1_MN008","433","201809040400","0","3","0"
"R1_MN008","433","201809040500","0","3","0"
"R1_MN008","433","201809040600","0","3","0"
"R1_MN008","433","201809040700","0","3","0"
"R1_MN008","433","201809040800","0","3","0"
"R1_MN008","433","201809040900","0","3","0"
"R1_MN008","433","201809041000","0","3","0"
"R1_MN008","433","201809041100","0","3","0"
"R1_MN008","433","201809041200","0","3","0"
"R1_MN008","433","201809041300","0","3","0"
"R1_MN008","433","201809041400","0","3","0"
"R1_MN008","433","201809041500","0","3","0"
"R1_MN008","433","201809041600","0","3","0"
"R1_MN008","433","201809041700","0","3","0"
"R1_MN008","433","201809041800","0","3","0"
"R1_MN008","433","201809041900","0","3","0"
"R1_MN008","433","201809042000","0","3","0"
"R1_MN008","433","201809042100","0","3","0"
"R1_MN008","433","201809042200","0","3","0"
"R1_MN008","433","201809042300","0","3","0"
"R1_MN008","433","201809050000","0","3","0"
"R1_MN008","433","201809050100","0","3","0"
"R1_MN008","433","201809050200","0","3","0"
"R1_MN008","433","201809050300","0","3","0"
"R1_MN008","433","201809050400","0","3","0"
"R1_MN008","433","201809050500","0","3","0"
"R1_MN008","433","201809050600","0","3","0"
"R1_MN008","433","201809050700","0","3","0"
"R1_MN008","433","201809050800","0","3","0"
"R1_MN008","433","201809050900","0","3","0"
"R1_MN008","433","201809051000","0","3","0"
"R1_MN008","433","201809051100","0","3","0"
"R1_MN008","433","201809051200","0","3","0"
"R1_MN008","433","201809051300","0","3","0"
"R1_MN008","433","201809051400","0","3","0"
"R1_MN008","433","201809051500","0","3","0"
"R1_MN008","433","201809051600","0","3","0"
"R1_MN008","433","201809051700","0","3","0"
"R1_MN008","433","201809051800","0","3","0"
"R1_MN008","433","201809051900","0","3","0"
"R1_MN008","433","201809052000","0","3","0"
"R1_MN008","433","201809052100","0","3","0"
"R1_MN008","433","201809052200","0","3","0"
"R1_MN008","433","201809052300","0","3","0"
"R1_MN008","433","201809060000","0","3","0"
"R1_MN008","433","201809060100","0","3","0"
"R1_MN008","433","201809060200","0","3","0"
"R1_MN008","433","201809060300","0","3","0"
"R1_MN008","433","201809060400","0","3","0"
"R1_MN008","433","201809060500","0","3","0"
"R1_MN008","433","201809060600","0","3","0"
"R1_MN008","433","201809060700","0","3","0"
"R1_MN008","433","201809060800","0","3","0"
"R1_MN008","433","201809060900","0","3","0"
"R1_MN008","433","201809061000","0","3","0"
"R1_MN008","433","201809061100","0","3","0"
"R1_MN008","433","201809061200","0","3","0"
"R1_MN008","433","201809061300","0","3","0"
"R1_MN008","433","201809061400","0","3","0"
"R1_MN008","433","201809061500","0","3","0"
"R1_MN008","433","201809061600","0","3","0"
"R1_MN008","433","201809061700","0","3","0"
"R1_MN008","433","201809061800","0","3","0"
"R1_MN008","433","201809061900","0","3","0"
"R1_MN008","433","201809062000","0","3","0"
"R1_MN008","433","201809062100","0","3","0"
"R1_MN008","433","201809062200","0","3","0"
"R1_MN008","433","201809062300","0","3","0"
"R1_MN008","433","201809070000","0","3","0"
"R1_MN008","433","201809070100","0","3","0"
"R1_MN008","433","201809070200","0","3","0"
"R1_MN008","433","201809070300","0","3","0"
"R1_MN008","433","201809070400","0","3","0"
"R1_MN008","433","201809070500","0.9","3","0"
"R1_MN008","433","201809070600","0","3","0"
"R1_MN008","433","201809070700","0","3","0"
"R1_MN008","433","201809070800","0","3","0"
"R1_MN008","433","201809070900","0.1","3","0"
"R1_MN008","433","201809071000","0","3","0"
"R1_MN008","433","201809071100","0","3","0"
"R1_MN008","433","201809071200","0","3","0"
"R1_MN008","433","201809071300","0","3","0"
"R1_MN008","433","201809071400","0","3","0"
"R1_MN008","433","201809071500","0","3","0"
"R1_MN008","433","201809071600","0","3","0"
"R1_MN008","433","201809071700","0","3","0"
"R1_MN008","433","201809071800","0","3","0"
"R1_MN008","433","201809071900","0","3","0"
"R1_MN008","433","201809072000","0","3","0"
"R1_MN008","433","201809072100","0","3","0"
"R1_MN008","433","201809072200","0.2","3","0"
"R1_MN008","433","201809072300","0","3","0"
"R1_MN008","433","201809080000","0","3","0"
"R1_MN008","433","201809080100","0","3","0"
"R1_MN008","433","201809080200","0","3","0"
"R1_MN008","433","201809080300","0","3","0"
"R1_MN008","433","201809080400","0","3","0"
"R1_MN008","433","201809080500","0","3","0"
"R1_MN008","433","201809080600","0","3","0"
"R1_MN008","433","201809080700","0","3","0"
"R1_MN008","433","201809080800","0","3","0"
"R1_MN008","433","201809080900","0","3","0"
"R1_MN008","433","201809081000","0","3","0"
"R1_MN008","433","201809081100","0","3","0"
"R1_MN008","433","201809081200","0","3","0"
"R1_MN008","433","201809081300","0","3","0"
"R1_MN008","433","201809081400","0","3","0"
"R1_MN008","433","201809081500","0","3","0"
"R1_MN008","433","201809081600","0","3","0"
"R1_MN008","433","201809081700","0","3","0"
"R1_MN008","433","201809081800","0","3","0"
"R1_MN008","433","201809081900","0","3","0"
"R1_MN008","433","201809082000","0","3","0"
"R1_MN008","433","201809082100","0","3","0"
"R1_MN008","433","201809082200","0","3","0"
"R1_MN008","433","201809082300","0","3","0"
"R1_MN008","433","201809090000","0","3","0"
"R1_MN008","433","201809090100","0","3","0"
"R1_MN008","433","201809090200","0","3","0"
"R1_MN008","433","201809090300","0","3","0"
"R1_MN008","433","201809090400","0","3","0"
"R1_MN008","433","201809090500","0","3","0"
"R1_MN008","433","201809090600","0","3","0"
"R1_MN008","433","201809090700","0","3","0"
"R1_MN008","433","201809090800","0","3","0"
"R1_MN008","433","201809090900","0","3","0"
"R1_MN008","433","201809091000","0","3","0"
"R1_MN008","433","201809091100","0","3","0"
"R1_MN008","433","201809091200","0","3","0"
"R1_MN008","433","201809091300","0","3","0"
"R1_MN008","433","201809091400","0","3","0"
"R1_MN008","433","201809091500","0","3","0"
"R1_MN008","433","201809091600","0","3","0"
"R1_MN008","433","201809091700","0","3","0"
"R1_MN008","433","201809091800","0","3","0"
"R1_MN008","433","201809091900","0","3","0"
"R1_MN008","433","201809092000","0","3","0"
"R1_MN008","433","201809092100","0","3","0"
"R1_MN008","433","201809092200","0","3","0"
"R1_MN008","433","201809092300","0","3","0"
"R1_MN008","433","201809100000","0","3","0"
"R1_MN008","433","201809100100","0","3","0"
"R1_MN008","433","201809100200","0","3","0"
"R1_MN008","433","201809100300","0","3","0"
"R1_MN008","433","201809100400","0","3","0"
"R1_MN008","433","201809100500","0","3","0"
"R1_MN008","433","201809100600","0","3","0"
"R1_MN008","433","201809100700","0","3","0"
"R1_MN008","433","201809100800","0","3","0"
"R1_MN008","433","201809100900","0","3","0"
"R1_MN008","433","201809101000","0","3","0"
"R1_MN008","433","201809101100","0","3","0"
"R1_MN008","433","201809101200","0","3","0"
"R1_MN008","433","201809101300","0","3","0"
"R1_MN008","433","201809101400","0","3","0"
"R1_MN008","433","201809101500","0","3","0"
"R1_MN008","433","201809101600","0","3","0"
"R1_MN008","433","201809101700","0","3","0"
"R1_MN008","433","201809101800","0","3","0"
"R1_MN008","433","201809101900","0","3","0"
"R1_MN008","433","201809102000","0","3","0"
"R1_MN008","433","201809102100","0","3","0"
"R1_MN008","433","201809102200","0","3","0"
"R1_MN008","433","201809102300","0","3","0"
"R1_MN008","433","201809110000","0","3","0"
"R1_MN008","433","201809110100","0","3","0"
"R1_MN008","433","201809110200","0","3","0"
"R1_MN008","433","201809110300","0","3","0"
"R1_MN008","433","201809110400","0","3","0"
"R1_MN008","433","201809110500","0","3","0"
"R1_MN008","433","201809110600","0","3","0"
"R1_MN008","433","201809110700","0","3","0"
"R1_MN008","433","201809110800","0","3","0"
"R1_MN008","433","201809110900","0","3","0"
"R1_MN008","433","201809111000","0","3","0"
"R1_MN008","433","201809111100","0","3","0"
"R1_MN008","433","201809111200","0","3","0"
"R1_MN008","433","201809111300","0","3","0"
"R1_MN008","433","201809111400","0","3","0"
"R1_MN008","433","201809111500","0","3","0"
"R1_MN008","433","201809111600","0","3","0"
"R1_MN008","433","201809111700","0","3","0"
"R1_MN008","433","201809111800","0","3","0"
"R1_MN008","433","201809111900","0","3","0"
"R1_MN008","433","201809112000","0","3","0"
"R1_MN008","433","201809112100","0","3","0"
"R1_MN008","433","201809112200","0","3","0"
"R1_MN008","433","201809112300","0","3","0"
"R1_MN008","433","201809120000","0","3","0"
"R1_MN008","433","201809120100","0","3","0"
"R1_MN008","433","201809120200","0","3","0"
"R1_MN008","433","201809120300","0","3","0"
"R1_MN008","433","201809120400","0","3","0"
"R1_MN008","433","201809120500","0","3","0"
"R1_MN008","433","201809120600","0","3","0"
"R1_MN008","433","201809120700","0","3","0"
"R1_MN008","433","201809120800","0","3","0"
"R1_MN008","433","201809120900","0","3","0"
"R1_MN008","433","201809121000","0","3","0"
"R1_MN008","433","201809121100","0","3","0"
"R1_MN008","433","201809121200","0","3","0"
"R1_MN008","433","201809121300","0","3","0"
"R1_MN008","433","201809121400","0","3","0"
"R1_MN008","433","201809121500","0","3","0"
"R1_MN008","433","201809121600","0","3","0"
"R1_MN008","433","201809121700","0","3","0"
"R1_MN008","433","201809121800","0","3","0"
"R1_MN008","433","201809121900","0","3","0"
"R1_MN008","433","201809122000","0","3","0"
"R1_MN008","433","201809122100","0","3","0"
"R1_MN008","433","201809122200","0","3","0"
"R1_MN008","433","201809122300","0","3","0"
"R1_MN008","433","201809130000","0","3","0"
"R1_MN008","433","201809130100","0","3","0"
"R1_MN008","433","201809130200","0","3","0"
"R1_MN008","433","201809130300","0","3","0"
"R1_MN008","433","201809130400","0","3","0"
"R1_MN008","433","201809130500","0","3","0"
"R1_MN008","433","201809130600","0","3","0"
"R1_MN008","433","201809130700","0","3","0"
"R1_MN008","433","201809130800","0","3","0"
"R1_MN008","433","201809130900","0.2","3","0"
"R1_MN008","433","201809131000","0","3","0"
"R1_MN008","433","201809131100","0","3","0"
"R1_MN008","433","201809131200","0","3","0"
"R1_MN008","433","201809131300","0","3","0"
"R1_MN008","433","201809131400","0","3","0"
"R1_MN008","433","201809131500","0","3","0"
"R1_MN008","433","201809131600","0","3","0"
"R1_MN008","433","201809131700","0","3","0"
"R1_MN008","433","201809131800","0","3","0"
"R1_MN008","433","201809131900","0","3","0"
"R1_MN008","433","201809132000","0.1","3","0"
"R1_MN008","433","201809132100","0","3","0"
"R1_MN008","433","201809132200","0","3","0"
"R1_MN008","433","201809132300","0","3","0"
"R1_MN008","433","201809140000","0","3","0"
"R1_MN008","433","201809140100","0","3","0"
"R1_MN008","433","201809140200","0","3","0"
"R1_MN008","433","201809140300","0","3","0"
"R1_MN008","433","201809140400","0","3","0"
"R1_MN008","433","201809140500","0","3","0"
"R1_MN008","433","201809140600","0","3","0"
"R1_MN008","433","201809140700","0","3","0"
"R1_MN008","433","201809140800","0","3","0"
"R1_MN008","433","201809140900","0","3","0"
"R1_MN008","433","201809141000","0","3","0"
"R1_MN008","433","201809141100","0","3","0"
"R1_MN008","433","201809141200","0","3","0"
"R1_MN008","433","201809141300","0","3","0"
"R1_MN008","433","201809141400","0","3","0"
"R1_MN008","433","201809141500","0","3","0"
"R1_MN008","433","201809141600","0","3","0"
"R1_MN008","433","201809141700","0","3","0"
"R1_MN008","433","201809141800","0","3","0"
"R1_MN008","433","201809141900","0","3","0"
"R1_MN008","433","201809142000","0","3","0"
"R1_MN008","433","201809142100","0","3","0"
"R1_MN008","433","201809142200","0","3","0"
"R1_MN008","433","201809142300","0","3","0"
"R1_MN008","433","201809150000","0","3","0"
"R1_MN008","433","201809150100","0","3","0"
"R1_MN008","433","201809150200","0","3","0"
"R1_MN008","433","201809150300","0","3","0"
"R1_MN008","433","201809150400","0","3","0"
"R1_MN008","433","201809150500","0","3","0"
"R1_MN008","433","201809150600","0","3","0"
"R1_MN008","433","201809150700","0","3","0"
"R1_MN008","433","201809150800","0","3","0"
"R1_MN008","433","201809150900","0","3","0"
"R1_MN008","433","201809151000","0","3","0"
"R1_MN008","433","201809151100","0","3","0"
"R1_MN008","433","201809151200","0","3","0"
"R1_MN008","433","201809151300","0","3","0"
"R1_MN008","433","201809151400","0","3","0"
"R1_MN008","433","201809151500","0","3","0"
"R1_MN008","433","201809151600","0","3","0"
"R1_MN008","433","201809151700","0","3","0"
"R1_MN008","433","201809151800","0","3","0"
"R1_MN008","433","201809151900","0","3","0"
"R1_MN008","433","201809152000","0","3","0"
"R1_MN008","433","201809152100","0.2","3","0"
"R1_MN008","433","201809152200","0","3","0"
"R1_MN008","433","201809152300","0","3","0"
"R1_MN008","433","201809160000","0","3","0"
"R1_MN008","433","201809160100","0","3","0"
"R1_MN008","433","201809160200","0","3","0"
"R1_MN008","433","201809160300","0","3","0"
"R1_MN008","433","201809160400","0","3","0"
"R1_MN008","433","201809160500","0","3","0"
"R1_MN008","433","201809160600","0","3","0"
"R1_MN008","433","201809160700","0","3","0"
"R1_MN008","433","201809160800","0","3","0"
"R1_MN008","433","201809160900","0","3","0"
"R1_MN008","433","201809161000","0","3","0"
"R1_MN008","433","201809161100","0","3","0"
"R1_MN008","433","201809161200","0","3","0"
"R1_MN008","433","201809161300","0","3","0"
"R1_MN008","433","201809161400","0","3","0"
"R1_MN008","433","201809161500","0","3","0"
"R1_MN008","433","201809161600","0","3","0"
"R1_MN008","433","201809161700","0","3","0"
"R1_MN008","433","201809161800","0","3","0"
"R1_MN008","433","201809161900","0","3","0"
"R1_MN008","433","201809162000","0","3","0"
"R1_MN008","433","201809162100","0","3","0"
"R1_MN008","433","201809162200","0","3","0"
"R1_MN008","433","201809162300","0","3","0"
"R1_MN008","433","201809170000","0","3","0"
"R1_MN008","433","201809170100","0","3","0"
"R1_MN008","433","201809170200","0","3","0"
"R1_MN008","433","201809170300","0","3","0"
"R1_MN008","433","201809170400","0","3","0"
"R1_MN008","433","201809170500","0","3","0"
"R1_MN008","433","201809170600","0","3","0"
"R1_MN008","433","201809170700","0","3","0"
"R1_MN008","433","201809170800","0","3","0"
"R1_MN008","433","201809170900","0","3","0"
"R1_MN008","433","201809171000","0","3","0"
"R1_MN008","433","201809171100","0","3","0"
"R1_MN008","433","201809171200","0","3","0"
"R1_MN008","433","201809171300","0","3","0"
"R1_MN008","433","201809171400","0","3","0"
"R1_MN008","433","201809171500","0","3","0"
"R1_MN008","433","201809171600","0","3","0"
"R1_MN008","433","201809171700","0","3","0"
"R1_MN008","433","201809171800","0","3","0"
"R1_MN008","433","201809171900","0","3","0"
"R1_MN008","433","201809172000","0","3","0"
"R1_MN008","433","201809172100","0","3","0"
"R1_MN008","433","201809172200","0","3","0"
"R1_MN008","433","201809172300","0","3","0"
"R1_MN008","433","201809180000","0","3","0"
"R1_MN008","433","201809180100","0","3","0"
"R1_MN008","433","201809180200","0","3","0"
"R1_MN008","433","201809180300","0","3","0"
"R1_MN008","433","201809180400","0","3","0"
"R1_MN008","433","201809180500","0","3","0"
"R1_MN008","433","201809180600","0","3","0"
"R1_MN008","433","201809180700","0","3","0"
"R1_MN008","433","201809180800","0","3","0"
"R1_MN008","433","201809180900","0","3","0"
"R1_MN008","433","201809181000","0","3","0"
"R1_MN008","433","201809181100","0","3","0"
"R1_MN008","433","201809181200","0","3","0"
"R1_MN008","433","201809181300","0","3","0"
"R1_MN008","433","201809181400","0","3","0"
"R1_MN008","433","201809181500","0","3","0"
"R1_MN008","433","201809181600","0","3","0"
"R1_MN008","433","201809181700","0","3","0"
"R1_MN008","433","201809181800","0","3","0"
"R1_MN008","433","201809181900","0","3","0"
"R1_MN008","433","201809182000","0","3","0"
"R1_MN008","433","201809182100","0","3","0"
"R1_MN008","433","201809182200","0","3","0"
"R1_MN008","433","201809182300","0","3","0"
"R1_MN008","433","201809190000","0","3","0"
"R1_MN008","433","201809190100","0","3","0"
"R1_MN008","433","201809190200","0","3","0"
"R1_MN008","433","201809190300","0","3","0"
"R1_MN008","433","201809190400","0","3","0"
"R1_MN008","433","201809190500","0","3","0"
"R1_MN008","433","201809190600","0","3","0"
"R1_MN008","433","201809190700","0","3","0"
"R1_MN008","433","201809190800","0","3","0"
"R1_MN008","433","201809190900","0","3","0"
"R1_MN008","433","201809191000","0","3","0"
"R1_MN008","433","201809191100","0","3","0"
"R1_MN008","433","201809191200","0","3","0"
"R1_MN008","433","201809191300","0","3","0"
"R1_MN008","433","201809191400","0","3","0"
"R1_MN008","433","201809191500","0","3","0"
"R1_MN008","433","201809191600","0","3","0"
"R1_MN008","433","201809191700","0","3","0"
"R1_MN008","433","201809191800","0","3","0"
"R1_MN008","433","201809191900","0","3","0"
"R1_MN008","433","201809192000","0","3","0"
"R1_MN008","433","201809192100","0","3","0"
"R1_MN008","433","201809192200","0","3","0"
"R1_MN008","433","201809192300","0","3","0"
"R1_MN008","433","201809200000","0","3","0"
"R1_MN008","433","201809200100","0","3","0"
"R1_MN008","433","201809200200","0","3","0"
"R1_MN008","433","201809200300","0","3","0"
"R1_MN008","433","201809200400","0","3","0"
"R1_MN008","433","201809200500","0","3","0"
"R1_MN008","433","201809200600","0","3","0"
"R1_MN008","433","201809200700","0","3","0"
"R1_MN008","433","201809200800","0","3","0"
"R1_MN008","433","201809200900","0","3","0"
"R1_MN008","433","201809201000","0","3","0"
"R1_MN008","433","201809201100","0","3","0"
"R1_MN008","433","201809201200","0","3","0"
"R1_MN008","433","201809201300","0","3","0"
"R1_MN008","433","201809201400","0","3","0"
"R1_MN008","433","201809201500","0","3","0"
"R1_MN008","433","201809201600","0","3","0"
"R1_MN008","433","201809201700","0","3","0"
"R1_MN008","433","201809201800","0","3","0"
"R1_MN008","433","201809201900","0","3","0"
"R1_MN008","433","201809202000","0","3","0"
"R1_MN008","433","201809202100","0","3","0"
"R1_MN008","433","201809202200","0","3","0"
"R1_MN008","433","201809202300","0","3","0"
"R1_MN008","433","201809210000","0","3","0"
"R1_MN008","433","201809210100","0","3","0"
"R1_MN008","433","201809210200","0","3","0"
"R1_MN008","433","201809210300","0","3","0"
"R1_MN008","433","201809210400","0","3","0"
"R1_MN008","433","201809210500","0","3","0"
"R1_MN008","433","201809210600","0","3","0"
"R1_MN008","433","201809210700","0","3","0"
"R1_MN008","433","201809210800","0","3","0"
"R1_MN008","433","201809210900","0","3","0"
"R1_MN008","433","201809211000","0","3","0"
"R1_MN008","433","201809211100","0","3","0"
"R1_MN008","433","201809211200","0","3","0"
"R1_MN008","433","201809211300","0","3","0"
"R1_MN008","433","201809211400","0","3","0"
"R1_MN008","433","201809211500","0","3","0"
"R1_MN008","433","201809211600","0.3","3","0"
"R1_MN008","433","201809211700","0.6","3","0"
"R1_MN008","433","201809211800","0.2","3","0"
"R1_MN008","433","201809211900","0.3","3","0"
"R1_MN008","433","201809212000","0","3","0"
"R1_MN008","433","201809212100","0","3","0"
"R1_MN008","433","201809212200","0","3","0"
"R1_MN008","433","201809212300","0","3","0"
"R1_MN008","433","201809220000","0","3","0"
"R1_MN008","433","201809220100","0","3","0"
"R1_MN008","433","201809220200","0","3","0"
"R1_MN008","433","201809220300","0","3","0"
"R1_MN008","433","201809220400","0","3","0"
"R1_MN008","433","201809220500","0","3","0"
"R1_MN008","433","201809220600","0.1","3","0"
"R1_MN008","433","201809220700","0","3","0"
"R1_MN008","433","201809220800","0","3","0"
"R1_MN008","433","201809220900","0","3","0"
"R1_MN008","433","201809221000","0","3","0"
"R1_MN008","433","201809221100","0","3","0"
"R1_MN008","433","201809221200","0","3","0"
"R1_MN008","433","201809221300","0","3","0"
"R1_MN008","433","201809221400","0","3","0"
"R1_MN008","433","201809221500","0","3","0"
"R1_MN008","433","201809221600","0","3","0"
"R1_MN008","433","201809221700","0","3","0"
"R1_MN008","433","201809221800","0","3","0"
"R1_MN008","433","201809221900","0","3","0"
"R1_MN008","433","201809222000","0","3","0"
"R1_MN008","433","201809222100","0","3","0"
"R1_MN008","433","201809222200","0.1","3","0"
"R1_MN008","433","201809222300","0.1","3","0"
"R1_MN008","433","201809230000","0","3","0"
"R1_MN008","433","201809230100","0","3","0"
"R1_MN008","433","201809230200","0","3","0"
"R1_MN008","433","201809230300","0","3","0"
"R1_MN008","433","201809230400","0","3","0"
"R1_MN008","433","201809230500","0","3","0"
"R1_MN008","433","201809230600","0","3","0"
"R1_MN008","433","201809230700","0","3","0"
"R1_MN008","433","201809230800","0","3","0"
"R1_MN008","433","201809230900","0","3","0"
"R1_MN008","433","201809231000","0","3","0"
"R1_MN008","433","201809231100","0","3","0"
"R1_MN008","433","201809231200","0","3","0"
"R1_MN008","433","201809231300","0.8","3","0"
"R1_MN008","433","201809231400","2.3","3","0"
"R1_MN008","433","201809231500","3","3","0"
"R1_MN008","433","201809231600","2.2","3","0"
"R1_MN008","433","201809231700","2.4","3","0"
"R1_MN008","433","201809231800","0.6","3","0"
"R1_MN008","433","201809231900","0.9","3","0"
"R1_MN008","433","201809232000","0.4","3","0"
"R1_MN008","433","201809232100","0.5","3","0"
"R1_MN008","433","201809232200","0.4","3","0"
"R1_MN008","433","201809232300","0.1","3","0"
"R1_MN008","433","201809240000","0","3","0"
"R1_MN008","433","201809240100","0","3","0"
"R1_MN008","433","201809240200","0","3","0"
"R1_MN008","433","201809240300","0","3","0"
"R1_MN008","433","201809240400","0","3","0"
"R1_MN008","433","201809240500","0","3","0"
"R1_MN008","433","201809240600","0","3","0"
"R1_MN008","433","201809240700","0","3","0"
"R1_MN008","433","201809240800","0","3","0"
"R1_MN008","433","201809240900","0","3","0"
"R1_MN008","433","201809241000","0","3","0"
"R1_MN008","433","201809241100","0","3","0"
"R1_MN008","433","201809241200","0","3","0"
"R1_MN008","433","201809241300","0.7","3","0"
